#DATAMVER dev
1____: observation:obs_mode=MOS programme:spectrograph:red_Arm:resolution=low programme:spectrograph:red_Arm:VPH=VPH1 programme:spectrograph:blue_Arm:resolution=low programme:spectrograph:blue_Arm:VPH=VPH1
2____: observation:obs_mode=MOS programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH2
3____: observation:obs_mode=MOS programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH3
4____: observation:obs_mode=LIFU programme:spectrograph:red_Arm:resolution=low programme:spectrograph:red_Arm:VPH=VPH1 programme:spectrograph:blue_Arm:resolution=low programme:spectrograph:blue_Arm:VPH=VPH1
5____: observation:obs_mode=LIFU programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH2
6____: observation:obs_mode=LIFU programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH3
7____: observation:obs_mode=mIFU programme:spectrograph:red_Arm:resolution=low programme:spectrograph:red_Arm:VPH=VPH1 programme:spectrograph:blue_Arm:resolution=low programme:spectrograph:blue_Arm:VPH=VPH1
8____: observation:obs_mode=mIFU programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH2
9____: observation:obs_mode=mIFU programme:spectrograph:red_Arm:resolution=high programme:spectrograph:red_Arm:VPH=VPH2 programme:spectrograph:blue_Arm:resolution=high programme:spectrograph:blue_Arm:VPH=VPH3
_0___:
	_000_: {1 exposures:exposure:exp_time=1620 exposures:exposure:arm=both}
	_00__: {1 exposures:exposure:exp_time=1620 exposures:exposure:arm=red}
	_0_0_: {1 exposures:exposure:exp_time=1620 exposures:exposure:arm=blue}
	_044_: {2 exposures:exposure:exp_time=720 exposures:exposure:arm=both}
	_04__: {2 exposures:exposure:exp_time=720 exposures:exposure:arm=red}
	_0_4_: {2 exposures:exposure:exp_time=720 exposures:exposure:arm=blue}	
	_066_: {3 exposures:exposure:exp_time=420 exposures:exposure:arm=both}	
	_06__: {3 exposures:exposure:exp_time=420 exposures:exposure:arm=red}
	_0_6_: {3 exposures:exposure:exp_time=420 exposures:exposure:arm=blue}		
	_088_: {4 exposures:exposure:exp_time=333 exposures:exposure:arm=both}	
	_08__: {4 exposures:exposure:exp_time=333 exposures:exposure:arm=red}
	_0_8_: {4 exposures:exposure:exp_time=333 exposures:exposure:arm=blue}		
	_099_: {5 exposures:exposure:exp_time=180 exposures:exposure:arm=both}	
	_09__: {5 exposures:exposure:exp_time=180 exposures:exposure:arm=red}
	_0_9_: {5 exposures:exposure:exp_time=180 exposures:exposure:arm=blue}		
_1___:
	_100_: {1 exposures:exposure:exp_time=3420 exposures:exposure:arm=both}
	_10__: {1 exposures:exposure:exp_time=3420 exposures:exposure:arm=red}
	_1_0_: {1 exposures:exposure:exp_time=3420 exposures:exposure:arm=blue}
	_122_: {2 exposures:exposure:exp_time=1620 exposures:exposure:arm=both}
	_12__: {2 exposures:exposure:exp_time=1620 exposures:exposure:arm=red}
	_1_2_: {2 exposures:exposure:exp_time=1620 exposures:exposure:arm=blue}
	_133_: {3 exposures:exposure:exp_time=1020 exposures:exposure:arm=both}
	_13__: {3 exposures:exposure:exp_time=1020 exposures:exposure:arm=red}
	_1_3_: {3 exposures:exposure:exp_time=1020 exposures:exposure:arm=blue}
	_144_: {4 exposures:exposure:exp_time=720 exposures:exposure:arm=both}
	_14__: {4 exposures:exposure:exp_time=720 exposures:exposure:arm=red}
	_1_4_: {4 exposures:exposure:exp_time=720 exposures:exposure:arm=blue}
	_155_: {5 exposures:exposure:exp_time=540 exposures:exposure:arm=both}
	_15__: {5 exposures:exposure:exp_time=540 exposures:exposure:arm=red}
	_1_5_: {5 exposures:exposure:exp_time=540 exposures:exposure:arm=blue}
	_166_: {6 exposures:exposure:exp_time=420 exposures:exposure:arm=both}
	_16__: {6 exposures:exposure:exp_time=420 exposures:exposure:arm=red}
	_1_6_: {6 exposures:exposure:exp_time=420 exposures:exposure:arm=blue}	
	_177_: {7 exposures:exposure:exp_time=333 exposures:exposure:arm=both}
	_17__: {7 exposures:exposure:exp_time=333 exposures:exposure:arm=red}
	_1_7_: {7 exposures:exposure:exp_time=333 exposures:exposure:arm=blue}	
	_188_: {8 exposures:exposure:exp_time=270 exposures:exposure:arm=both}
	_18__: {8 exposures:exposure:exp_time=270 exposures:exposure:arm=red}
	_1_8_: {8 exposures:exposure:exp_time=270 exposures:exposure:arm=blue}	
	_199_: {9 exposures:exposure:exp_time=180 exposures:exposure:arm=both}
	_19__: {9 exposures:exposure:exp_time=180 exposures:exposure:arm=red}
	_1_9_: {9 exposures:exposure:exp_time=180 exposures:exposure:arm=blue}	
_2___:
	_200_: {1 exposures:exposure:exp_time=5220 exposures:exposure:arm=both}
	_20__: {1 exposures:exposure:exp_time=5220 exposures:exposure:arm=red}
	_2_0_: {1 exposures:exposure:exp_time=5220 exposures:exposure:arm=blue}
	_222_: {3 exposures:exposure:exp_time=1620 exposures:exposure:arm=both}
	_22__: {3 exposures:exposure:exp_time=1620 exposures:exposure:arm=red}
	_2_2_: {3 exposures:exposure:exp_time=1620 exposures:exposure:arm=blue}
	_233_: {5 exposures:exposure:exp_time=1020 exposures:exposure:arm=both}
	_23__: {5 exposures:exposure:exp_time=1020 exposures:exposure:arm=red}
	_2_3_: {5 exposures:exposure:exp_time=1020 exposures:exposure:arm=blue}
	_244_: {6 exposures:exposure:exp_time=720 exposures:exposure:arm=both}
	_24__: {6 exposures:exposure:exp_time=720 exposures:exposure:arm=red}
	_2_4_: {6 exposures:exposure:exp_time=720 exposures:exposure:arm=blue}
	_266_: {9 exposures:exposure:exp_time=420 exposures:exposure:arm=both}
	_26__: {9 exposures:exposure:exp_time=420 exposures:exposure:arm=red}
	_2_6_: {9 exposures:exposure:exp_time=420 exposures:exposure:arm=blue}	
	_277_: {10 exposures:exposure:exp_time=333 exposures:exposure:arm=both}
	_27__: {10 exposures:exposure:exp_time=333 exposures:exposure:arm=red}
	_2_7_: {10 exposures:exposure:exp_time=333 exposures:exposure:arm=blue}	
	_288_: {12 exposures:exposure:exp_time=270 exposures:exposure:arm=both}
	_28__: {12 exposures:exposure:exp_time=270 exposures:exposure:arm=red}
	_2_8_: {12 exposures:exposure:exp_time=270 exposures:exposure:arm=blue}	
	_299_: {15 exposures:exposure:exp_time=180 exposures:exposure:arm=both}
	_29__: {15 exposures:exposure:exp_time=180 exposures:exposure:arm=red}
	_2_9_: {15 exposures:exposure:exp_time=180 exposures:exposure:arm=blue}	
_3___:
	_300_: {1 exposures:exposure:exp_time=7020 exposures:exposure:arm=both}
	_30__: {1 exposures:exposure:exp_time=7020 exposures:exposure:arm=red}
	_3_0_: {1 exposures:exposure:exp_time=7020 exposures:exposure:arm=blue}
	_311_: {2 exposures:exposure:exp_time=3420 exposures:exposure:arm=both}
	_31__: {2 exposures:exposure:exp_time=3420 exposures:exposure:arm=red}
	_3_1_: {2 exposures:exposure:exp_time=3420 exposures:exposure:arm=blue}
	_322_: {4 exposures:exposure:exp_time=1620 exposures:exposure:arm=both}
	_32__: {4 exposures:exposure:exp_time=1620 exposures:exposure:arm=red}
	_3_2_: {4 exposures:exposure:exp_time=1620 exposures:exposure:arm=blue}
	_333_: {6 exposures:exposure:exp_time=1020 exposures:exposure:arm=both}
	_33__: {6 exposures:exposure:exp_time=1020 exposures:exposure:arm=red}
	_3_3_: {6 exposures:exposure:exp_time=1020 exposures:exposure:arm=blue}
	_344_: {8 exposures:exposure:exp_time=720 exposures:exposure:arm=both}
	_34__: {8 exposures:exposure:exp_time=720 exposures:exposure:arm=red}
	_3_4_: {8 exposures:exposure:exp_time=720 exposures:exposure:arm=blue}
	_355_: {10 exposures:exposure:exp_time=420 exposures:exposure:arm=both}
	_35__: {10 exposures:exposure:exp_time=420 exposures:exposure:arm=red}
	_3_5_: {10 exposures:exposure:exp_time=420 exposures:exposure:arm=blue}	
	_366_: {12 exposures:exposure:exp_time=420 exposures:exposure:arm=both}
	_36__: {12 exposures:exposure:exp_time=420 exposures:exposure:arm=red}
	_3_6_: {12 exposures:exposure:exp_time=420 exposures:exposure:arm=blue}	
	_377_: {14 exposures:exposure:exp_time=333 exposures:exposure:arm=both}
	_37__: {14 exposures:exposure:exp_time=333 exposures:exposure:arm=red}
	_3_7_: {14 exposures:exposure:exp_time=333 exposures:exposure:arm=blue}	
	_388_: {16 exposures:exposure:exp_time=270 exposures:exposure:arm=both}
	_38__: {16 exposures:exposure:exp_time=270 exposures:exposure:arm=red}
	_3_8_: {16 exposures:exposure:exp_time=270 exposures:exposure:arm=blue}	
	_399_: {20 exposures:exposure:exp_time=180 exposures:exposure:arm=both}
	_39__: {20 exposures:exposure:exp_time=180 exposures:exposure:arm=red}
	_3_9_: {20 exposures:exposure:exp_time=180 exposures:exposure:arm=blue}	
____1: programme:spectrograph:red_Arm:binning_Y=1 programme:spectrograph:blue_Arm:binning_Y=1
____2: programme:spectrograph:red_Arm:binning_Y=2 programme:spectrograph:blue_Arm:binning_Y=2
____3: programme:spectrograph:red_Arm:binning_Y=3 programme:spectrograph:blue_Arm:binning_Y=3
____4: programme:spectrograph:red_Arm:binning_Y=4 programme:spectrograph:blue_Arm:binning_Y=4
WEAVE_FORBIDDEN: 10___ 20___ 30___ _00__ _1___ _2___ _5___ _7___ _8___ _9___ 114__ 214__ 314__ 123__ 223__ 323__ 124__ 224__ 324__ _3___
PI_FORBIDDEN: 10___ 20___ 30___
